t,sine_value
0.0,0.0000
0.01,0.0100
0.02,0.0200
0.03,0.0300
0.04,0.0400
0.05,0.0500
0.06,0.0600
0.07,0.0699
0.08,0.0799
0.09,0.0899
0.1,0.0998
0.11,0.1098
0.12,0.1197
0.13,0.1296
0.14,0.1395
0.15,0.1494
0.16,0.1593
0.17,0.1692
0.18,0.1790
0.19,0.1889
0.2,0.1987
0.21,0.2085
0.22,0.2182
0.23,0.2280
0.24,0.2377
0.25,0.2474
0.26,0.2571
0.27,0.2667
0.28,0.2764
0.29,0.2860
0.3,0.2955
0.31,0.3051
0.32,0.3146
0.33,0.3240
0.34,0.3335
0.35,0.3429
0.36,0.3523
0.37,0.3616
0.38,0.3709
0.39,0.3802
0.4,0.3894
0.41,0.3986
0.42,0.4078
0.43,0.4169
0.44,0.4259
0.45,0.4350
0.46,0.4439
0.47,0.4529
0.48,0.4618
0.49,0.4706
0.5,0.4794
0.51,0.4882
0.52,0.4969
0.53,0.5055
0.54,0.5141
0.55,0.5227
0.56,0.5312
0.57,0.5396
0.58,0.5480
0.59,0.5564
0.6,0.5646
0.61,0.5729
0.62,0.5810
0.63,0.5891
0.64,0.5972
0.65,0.6052
0.66,0.6131
0.67,0.6210
0.68,0.6288
0.69,0.6365
0.7,0.6442
0.71,0.6518
0.72,0.6594
0.73,0.6669
0.74,0.6743
0.75,0.6816
0.76,0.6889
0.77,0.6961
0.78,0.7033
0.79,0.7104
0.8,0.7174
0.81,0.7243
0.82,0.7311
0.83,0.7379
0.84,0.7446
0.85,0.7513
0.86,0.7578
0.87,0.7643
0.88,0.7707
0.89,0.7771
0.9,0.7833
0.91,0.7895
0.92,0.7956
0.93,0.8016
0.94,0.8076
0.95,0.8134
0.96,0.8192
0.97,0.8249
0.98,0.8305
0.99,0.8360
1.0,0.8415
1.01,0.8468
1.02,0.8521
1.03,0.8573
1.04,0.8624
1.05,0.8674
1.06,0.8724
1.07,0.8772
1.08,0.8820
1.09,0.8866
1.1,0.8912
1.11,0.8957
1.12,0.9001
1.13,0.9044
1.14,0.9086
1.15,0.9128
1.16,0.9168
1.17,0.9208
1.18,0.9246
1.19,0.9284
1.2,0.9320
1.21,0.9356
1.22,0.9391
1.23,0.9425
1.24,0.9458
1.25,0.9490
1.26,0.9521
1.27,0.9551
1.28,0.9580
1.29,0.9608
1.3,0.9636
1.31,0.9662
1.32,0.9687
1.33,0.9711
1.34,0.9735
1.35,0.9757
1.36,0.9779
1.37,0.9799
1.38,0.9819
1.39,0.9837
1.4,0.9854
1.41,0.9871
1.42,0.9887
1.43,0.9901
1.44,0.9915
1.45,0.9927
1.46,0.9939
1.47,0.9949
1.48,0.9959
1.49,0.9967
1.5,0.9975
1.51,0.9982
1.52,0.9987
1.53,0.9992
1.54,0.9995
1.55,0.9998
1.56,0.9999
1.57,1.0000
1.58,1.0000
1.59,0.9998
1.6,0.9996
1.61,0.9992
1.62,0.9988
1.63,0.9982
1.64,0.9976
1.65,0.9969
1.66,0.9960
1.67,0.9951
1.68,0.9940
1.69,0.9929
1.7,0.9917
1.71,0.9903
1.72,0.9889
1.73,0.9874
1.74,0.9857
1.75,0.9840
1.76,0.9822
1.77,0.9802
1.78,0.9782
1.79,0.9761
1.8,0.9738
1.81,0.9715
1.82,0.9691
1.83,0.9666
1.84,0.9640
1.85,0.9613
1.86,0.9585
1.87,0.9556
1.88,0.9526
1.89,0.9495
1.9,0.9463
1.91,0.9430
1.92,0.9396
1.93,0.9362
1.94,0.9326
1.95,0.9290
1.96,0.9252
1.97,0.9214
1.98,0.9174
1.99,0.9134
2.0,0.9093
2.01,0.9051
2.02,0.9008
2.03,0.8964
2.04,0.8919
2.05,0.8874
2.06,0.8827
2.07,0.8780
2.08,0.8731
2.09,0.8682
2.1,0.8632
2.11,0.8581
2.12,0.8529
2.13,0.8477
2.14,0.8423
2.15,0.8369
2.16,0.8314
2.17,0.8258
2.18,0.8201
2.19,0.8143
2.2,0.8085
